class,armpit_left,armpit_right,elbow_left,elbow_right,hip_left,hip_right,knee_left,knee_right
0,171,171,172,165,101,78,179,177
0,166,161,161,162,103,75,176,180
0,179,176,140,165,124,54,179,177
0,163,161,155,162,138,44,176,171
0,179,170,152,161,93,82,178,177
0,175,168,145,148,160,20,177,179
0,174,174,161,169,101,80,179,177
0,167,172,177,171,23,157,180,180
0,176,165,165,166,96,80,176,171
0,160,161,158,167,80,101,175,176
0,173,176,158,165,65,115,175,176
0,154,155,150,164,121,59,174,180
0,169,169,179,149,156,26,168,170
0,178,174,149,143,72,108,175,176
0,173,171,160,168,41,138,174,176
0,176,177,167,168,119,60,174,170
0,148,144,157,153,123,58,178,180
0,168,176,155,149,151,29,169,171
0,169,172,156,159,79,92,177,169
0,163,169,172,171,33,145,179,180
0,177,177,167,167,154,29,176,175
0,179,170,152,161,93,82,178,177
0,176,179,163,170,121,59,178,177
0,170,174,172,176,139,43,170,172
0,177,176,157,164,90,89,178,179
0,173,173,165,167,6,172,176,178
0,160,151,164,168,32,137,168,161
0,172,167,167,157,28,150,178,180
0,177,173,168,173,67,110,180,176
0,65,82,117,92,50,166,111,166
0,172,173,173,176,50,129,177,179
0,178,179,179,175,24,156,177,178
0,172,173,164,163,40,139,175,169
0,170,171,152,149,1,180,159,162
0,174,172,165,165,108,71,154,157
0,174,175,166,166,63,115,179,176
0,175,175,159,152,30,148,176,173
0,175,171,174,177,135,38,167,170
0,171,165,170,160,180,1,177,177
0,168,159,169,158,80,96,179,163
0,162,162,166,172,164,16,180,179
0,180,179,165,162,94,85,178,173
0,171,178,171,177,44,135,179,178
0,175,180,160,164,71,107,178,179
0,176,175,168,173,59,118,179,176
0,166,161,164,164,124,55,172,179
0,160,159,159,158,81,96,177,179
0,175,178,168,163,78,103,179,179
0,176,176,162,160,101,78,174,175
0,165,165,168,154,31,147,159,163
0,177,178,175,178,65,113,179,178
0,178,173,180,178,68,110,177,175
0,146,148,163,153,103,71,160,164
0,171,176,167,162,108,74,180,178
0,171,168,155,158,84,95,179,180
0,176,172,165,161,16,163,180,178
0,161,161,168,176,67,113,178,174
0,148,158,122,141,134,43,176,78
0,159,166,156,160,50,126,163,159
0,177,173,160,156,56,118,178,176
0,165,166,151,158,49,131,171,172
0,175,171,159,156,97,82,171,171
0,5,20,178,102,117,52,172,99
0,174,170,159,160,161,19,178,178
0,175,176,169,169,57,122,177,176
1,176,179,166,171,177,160,140,69
1,169,172,162,162,139,175,124,82
1,166,158,150,157,145,116,61,133
1,167,172,164,165,165,176,79,138
1,174,179,158,165,148,172,129,67
1,163,165,165,163,173,177,61,146
1,172,158,134,144,160,169,136,43
1,146,144,157,153,166,155,51,139
1,163,165,180,176,142,169,134,65
1,158,150,159,159,131,157,136,77
1,174,176,161,175,158,164,150,61
1,166,168,161,161,155,156,53,150
1,157,162,171,170,169,131,76,124
1,171,167,167,170,149,164,166,108
1,175,178,160,162,162,155,103,161
1,167,159,170,170,154,123,71,137
1,153,158,168,159,166,176,140,48
1,154,160,130,131,171,147,111,70
1,147,139,161,175,171,175,136,55
1,172,159,163,165,157,122,88,159
1,178,179,159,166,180,104,93,105
1,156,155,170,173,46,19,133,85
1,163,166,167,164,178,161,67,136
1,159,160,177,173,155,176,137,83
1,174,175,164,159,175,160,79,137
1,177,176,175,176,159,148,151,68
1,155,159,29,148,159,148,68,138
1,55,167,164,158,168,139,100,82
1,162,168,173,160,135,137,81,22
1,173,167,152,159,165,154,142,58
1,165,174,164,171,172,150,140,79
1,156,148,157,158,136,165,135,79
1,177,174,172,164,171,162,73,136
1,156,179,165,152,12,52,78,129
1,178,178,165,161,174,149,57,137
1,140,149,23,167,83,176,88,145
1,177,179,161,157,178,170,69,143
1,134,119,176,168,179,151,56,123
1,156,136,171,150,155,147,113,165
1,179,173,163,163,129,159,137,75
1,172,170,175,173,168,134,109,155
1,178,174,172,172,179,100,90,103
1,164,164,152,152,137,109,61,132
1,139,159,164,143,166,149,74,115
1,151,147,141,149,131,101,102,68
1,166,168,175,168,166,154,72,120
1,166,154,166,175,170,179,112,53
1,171,180,160,165,155,180,136,71
2,96,96,175,180,98,162,171,178
2,100,89,167,177,1,86,177,172
2,82,82,162,162,156,107,169,179
2,54,116,77,173,74,176,160,47
2,94,93,169,179,89,0,178,168
2,55,133,176,171,70,166,171,179
2,120,72,176,174,163,115,162,175
2,80,97,163,165,101,161,178,167
2,92,76,156,158,113,156,170,178
2,96,88,169,167,157,105,170,174
2,112,93,177,167,173,171,178,113
2,73,94,161,171,14,94,180,175
2,93,97,173,172,98,168,174,166
2,85,121,168,173,121,164,172,173
2,116,56,169,167,141,147,168,178
2,104,79,163,165,176,112,174,173
2,97,75,163,157,171,113,176,180
2,15,129,134,13,25,148,25,168
2,70,124,170,162,98,177,176,170
2,102,92,180,168,177,3,63,179
2,81,98,164,153,7,76,176,178
2,86,102,162,170,119,173,43,171
2,69,117,172,172,114,179,175,179
2,70,109,165,168,120,172,42,164
2,93,58,180,164,117,25,60,171
2,74,113,169,165,78,30,178,176
2,86,109,165,167,106,169,171,179
2,26,97,55,165,5,173,143,172
2,75,86,166,165,110,160,175,173
2,114,64,168,177,178,111,169,179
2,100,93,164,168,173,6,49,178
2,98,89,169,171,107,159,180,174
2,117,69,169,171,172,112,173,172
2,98,75,142,147,73,173,171,177
2,89,107,161,156,96,178,179,167
2,120,77,173,177,176,106,172,178
2,73,96,140,36,169,91,180,179
2,128,76,169,175,160,114,170,176
2,103,72,169,161,170,97,173,174
2,113,79,177,170,166,98,177,176
2,56,119,14,164,61,180,127,160
2,82,123,179,167,88,180,179,171
2,92,95,178,161,82,173,69,172
2,73,120,167,180,82,178,175,170
2,69,128,5,171,87,179,70,172
2,71,108,20,177,12,90,165,64
2,75,98,165,174,106,159,179,179
2,57,144,178,179,77,67,176,43
2,70,106,159,164,105,179,176,177
2,109,73,174,170,169,109,180,179
2,78,126,173,132,121,161,176,22
2,76,110,179,171,114,164,176,166
2,105,96,172,180,172,89,176,156
2,102,95,163,163,169,109,171,177
2,93,99,176,168,175,6,175,178
2,4,109,133,175,113,180,179,179
2,111,51,114,139,164,97,46,173
2,129,178,15,155,20,152,75,141
3,136,141,115,110,60,114,178,168
3,178,178,115,110,115,63,179,179
3,159,168,96,144,90,83,163,173
3,147,145,123,157,68,106,173,178
3,164,161,90,105,159,21,171,175
3,161,162,79,89,74,97,176,172
3,178,173,161,122,64,114,156,157
3,154,134,96,105,111,70,175,178
3,165,151,128,108,62,110,176,174
3,158,157,115,99,73,112,177,179
3,156,160,96,105,69,101,164,175
3,174,165,95,114,113,65,174,177
3,174,169,78,120,111,66,170,177
3,164,169,117,102,101,79,179,177
3,155,158,159,150,111,65,176,179
3,155,152,101,82,5,174,169,166
3,176,175,125,106,87,89,179,173
3,178,174,108,106,96,82,177,178
3,161,160,75,118,33,142,169,175
3,148,156,136,163,72,103,172,177
3,175,177,106,119,69,109,171,177
3,146,147,114,112,37,129,155,177
3,162,172,128,110,131,47,179,180
3,170,173,101,122,73,106,176,179
3,178,175,127,104,12,167,178,178
3,147,139,60,140,25,142,167,174
3,157,148,99,92,84,100,180,177
3,152,150,157,125,8,171,178,178
3,173,175,139,134,97,82,179,175
3,172,167,99,100,115,62,176,173
3,156,151,115,120,109,55,163,178
3,143,150,140,142,94,83,167,178
3,168,166,108,99,128,52,178,176
3,154,157,97,86,86,94,179,178
3,160,156,92,111,72,105,174,180
3,167,170,120,109,152,27,179,179
3,170,173,125,109,154,26,180,179
3,180,178,126,116,111,67,177,174
3,158,160,158,157,7,176,177,180
3,171,173,101,100,130,48,178,180
3,180,175,102,115,99,81,177,180
3,179,170,96,109,110,70,179,176
3,177,177,122,126,160,19,179,180
3,162,167,121,98,96,88,168,173
3,164,167,148,137,111,68,166,168
3,178,176,50,3,136,45,179,177
3,178,176,123,106,65,114,174,171
3,172,170,95,116,70,100,174,175
3,155,153,80,76,90,87,170,173
3,174,174,113,97,108,72,179,178
3,155,152,103,73,115,64,166,166
4,55,61,172,178,96,83,92,91
4,75,75,172,171,9,170,94,86
4,71,70,176,176,12,168,100,94
4,59,57,178,179,85,89,70,87
4,70,68,176,177,33,146,90,94
4,69,69,177,178,128,50,89,91
4,62,65,172,179,21,159,94,94
4,82,82,166,161,78,99,79,79
4,69,64,169,167,140,38,75,78
4,65,65,177,178,68,109,92,98
4,79,77,174,172,1,179,90,83
4,73,70,177,174,12,170,85,86
4,66,68,173,177,105,72,82,85
4,19,16,109,112,61,117,129,129
4,68,68,178,179,136,43,94,98
4,69,69,174,177,176,7,88,86
4,71,67,176,173,167,5,89,79
4,68,69,179,178,80,99,89,89
4,69,70,178,178,18,162,86,83
4,71,72,178,176,134,45,89,86
4,65,72,178,175,3,175,100,99
4,54,57,168,167,117,56,94,89
4,65,63,180,179,128,52,99,104
4,65,66,177,176,166,15,82,82
4,73,78,171,176,19,162,95,94
4,73,75,174,176,169,11,93,99
4,79,80,176,179,115,64,72,69
4,71,75,179,178,37,143,83,66
4,70,68,178,178,20,161,80,85
4,70,71,174,180,176,4,85,87
4,86,82,172,169,96,82,72,70
4,77,78,179,178,161,18,66,66
4,70,68,175,173,4,179,84,82
4,73,66,178,177,119,63,92,102
4,62,67,175,178,15,165,91,90
4,66,70,174,178,25,152,79,80
4,68,67,178,178,28,154,94,90
4,69,67,175,175,149,30,77,85
4,75,74,176,175,25,156,84,83
4,72,71,177,180,61,117,91,90
4,75,73,178,175,16,162,88,79
4,65,70,176,176,43,136,66,67
4,73,69,172,168,154,25,76,77
4,75,79,169,171,1,179,82,73
4,91,77,177,169,16,159,93,94
4,61,66,179,180,45,135,101,99
4,69,68,174,174,21,158,91,90
4,70,70,177,179,57,123,98,97
4,65,64,171,173,164,16,93,97
4,68,68,176,177,103,76,86,94
4,60,62,169,166,100,80,67,66
4,67,68,176,178,133,46,89,97
4,76,74,170,170,9,171,95,87
4,71,71,178,178,12,168,83,82
4,60,68,170,175,58,121,84,88
4,47,47,177,178,106,72,107,110
4,75,78,173,178,129,49,92,92
4,67,68,174,176,117,63,82,82
4,69,68,177,177,1,180,89,83
4,79,78,176,176,4,175,173,97
4,69,69,178,177,1,179,85,82
4,67,65,178,180,42,138,91,91
4,66,65,178,177,10,175,82,82
4,70,69,176,175,63,116,71,76
4,76,74,174,172,123,56,82,87
4,69,66,178,175,33,144,70,73
4,67,66,180,179,69,109,68,69
4,77,77,171,172,1,179,88,80
5,148,143,180,171,88,86,141,140
5,127,94,180,18,102,102,129,147
5,156,174,145,50,92,114,68,174
5,131,130,167,173,86,112,120,167
5,150,154,72,48,94,74,171,155
5,153,129,109,176,63,127,153,175
5,166,112,176,178,2,180,146,178
5,94,146,177,161,129,38,101,133
5,86,173,175,162,117,52,120,134
5,128,136,174,170,46,127,142,177
5,124,147,174,128,34,150,112,123
5,96,169,178,81,112,80,176,90
5,90,147,98,176,102,74,154,149
5,166,141,138,72,18,159,131,175
5,152,160,146,160,97,76,178,160
5,172,174,171,167,13,164,131,170
5,119,112,177,179,18,141,134,167
5,175,143,144,175,14,155,142,162
5,95,121,37,161,146,35,123,119
5,167,137,83,120,95,80,105,150
5,134,166,177,179,159,2,152,125
5,178,126,149,177,27,149,157,154
5,133,179,107,136,110,79,157,137
5,108,134,177,130,135,55,140,129
5,165,161,180,165,142,38,118,121
5,83,133,169,93,154,35,136,168
5,166,130,163,173,6,178,148,177
5,129,127,180,64,145,33,171,156
5,128,94,125,174,105,37,137,146
5,146,161,180,173,141,35,140,147
5,137,158,120,121,58,96,135,163
5,84,154,179,155,114,77,178,112
5,168,120,102,179,37,148,148,168
5,119,113,174,173,109,64,114,127
5,65,168,173,171,87,97,175,101
5,64,69,175,175,30,136,158,173
5,114,113,39,175,20,162,139,178
5,138,134,106,99,112,83,139,142
5,120,81,156,42,72,117,156,135
5,113,178,179,176,137,40,135,177
5,165,148,139,177,110,70,127,180
5,164,127,134,172,40,157,148,179
5,138,172,179,146,125,49,134,137
5,102,81,106,98,116,48,145,144
5,117,167,169,157,115,74,129,154
5,113,146,180,174,176,3,172,125
5,148,132,180,110,122,55,127,132
5,102,130,179,175,152,45,135,119
5,136,118,177,95,120,48,165,132
5,107,163,178,170,102,54,122,143
5,154,117,150,173,22,167,136,173
5,128,156,178,148,124,51,122,175
5,145,110,150,60,69,105,104,97
5,149,128,160,179,7,162,147,178
5,104,158,169,148,127,51,156,156
5,121,136,44,171,1,176,147,152
6,107,109,158,169,77,98,147,143
6,66,79,17,11,89,78,133,121
6,88,89,161,163,81,95,160,173
6,80,77,162,172,85,91,168,172
6,96,87,23,70,176,98,53,121
6,96,95,174,168,152,20,136,150
6,46,46,154,164,170,37,122,152
6,90,90,169,175,141,37,175,172
6,43,40,112,120,77,92,77,64
6,61,92,100,67,78,97,164,161
6,138,126,159,180,152,27,162,60
6,89,99,6,169,64,167,94,160
6,85,90,174,173,82,94,159,156
6,76,77,168,173,132,49,154,157
6,73,106,166,144,79,96,168,167
6,59,64,164,16,115,55,175,147
6,75,85,165,167,37,140,159,165
6,84,90,7,171,92,87,156,156
6,104,80,167,84,5,158,176,162
6,81,90,173,176,62,112,140,140
6,72,71,159,178,168,12,43,65
6,87,82,170,170,33,144,158,164
6,155,174,133,62,105,93,53,177
6,0,34,140,168,158,9,117,157
6,94,96,178,167,102,163,44,133
6,95,103,73,66,1,179,180,176
6,84,94,154,155,63,109,69,62
6,71,77,142,87,24,161,156,168
6,4,82,88,55,22,112,85,33
6,83,105,175,156,72,15,104,7
6,52,89,105,73,67,110,20,20
6,119,108,155,164,121,67,171,174
6,84,93,172,165,133,46,156,158
6,80,78,171,177,78,96,145,140
6,80,84,176,177,140,85,180,117
6,73,70,129,140,94,69,146,130
6,79,85,160,155,172,93,55,94
6,86,87,169,151,82,165,35,114
6,87,33,165,79,127,56,165,174
6,84,82,165,170,126,57,171,177
6,79,77,166,168,157,72,48,158
6,86,94,167,165,139,122,56,130
6,76,76,166,174,82,84,155,134
6,42,101,145,62,48,130,174,171
6,71,103,166,138,69,100,176,168
6,114,131,166,162,73,125,125,171
6,69,83,166,172,111,52,145,168
6,92,100,177,124,134,137,1,155
6,25,23,127,114,125,53,141,144
6,89,86,178,175,151,110,49,133
6,86,89,168,169,124,55,177,176
6,84,84,175,177,34,146,176,177
6,86,90,175,178,92,87,176,177
6,96,97,179,170,62,126,86,124
6,84,87,73,64,78,103,175,173
6,76,94,170,179,31,147,173,176
6,91,103,178,169,132,145,40,139
6,73,75,174,176,71,92,153,138
7,163,164,163,167,168,159,161,178
7,179,174,176,179,176,142,165,166
7,174,176,164,179,157,177,173,148
7,154,155,180,175,156,172,167,180
7,178,177,169,146,162,158,135,170
7,176,172,169,172,142,173,158,178
7,171,173,171,168,164,174,169,177
7,178,178,177,174,172,151,174,151
7,163,174,174,167,105,144,155,171
7,176,174,152,159,114,172,132,180
7,169,169,168,167,87,122,165,174
7,163,174,161,169,128,176,143,176
7,178,177,171,178,169,155,152,173
7,174,180,172,180,171,150,161,165
7,175,171,164,161,158,171,157,180
7,172,176,170,163,156,146,168,148
7,166,173,165,171,150,166,158,169
7,151,140,171,168,168,169,165,180
7,179,176,167,163,172,144,166,142
7,169,175,172,154,163,135,180,161
7,111,87,7,82,1,96,162,99
7,178,177,174,160,151,173,170,179
7,173,170,171,176,172,131,159,165
7,168,166,163,161,171,156,174,166
7,169,172,171,173,177,138,147,176
7,175,179,179,174,128,179,153,161
7,180,178,167,168,161,168,163,176
7,168,161,154,163,0,180,24,23
7,179,172,7,171,177,115,163,150
8,78,78,176,178,64,116,140,80
8,81,83,174,173,139,39,93,95
8,76,74,180,175,107,82,66,78
8,65,70,172,173,28,149,101,90
8,74,72,177,174,11,169,75,83
8,84,87,172,164,180,2,88,85
8,71,74,168,168,2,178,83,74
8,78,83,177,176,43,137,91,90
8,73,74,177,179,12,170,89,84
8,83,86,175,174,138,41,95,89
8,81,84,177,177,28,146,109,116
8,97,108,175,160,92,91,129,79
8,89,79,177,176,72,112,107,169
8,66,68,173,174,2,178,98,87
8,67,66,174,180,102,77,68,101
8,85,94,177,174,63,116,98,96
8,61,57,177,163,173,6,111,89
8,64,68,175,175,6,174,101,88
8,72,73,179,177,127,52,93,85
8,82,79,178,163,23,156,90,86
8,78,83,172,162,134,48,87,85
8,56,58,168,172,92,103,38,91
8,111,106,178,175,173,5,88,79
8,72,69,178,173,133,45,93,95
8,70,67,172,177,165,11,88,80
8,70,74,180,177,122,54,100,93
8,74,73,178,178,10,170,92,93
8,80,77,170,171,50,130,90,95
8,77,76,173,174,13,166,88,96
8,78,85,159,169,53,124,80,74
8,74,75,80,152,96,83,80,81
8,59,66,172,178,6,172,99,95
8,56,61,173,176,30,151,98,97
8,71,72,172,172,158,18,87,83
8,74,77,179,179,13,170,86,79
8,66,64,178,180,91,87,94,96
8,77,81,175,174,158,80,119,81
8,69,71,172,177,90,89,82,75
8,71,71,171,170,98,86,84,83
8,85,84,175,174,107,73,86,88
8,76,73,174,171,62,117,97,96
8,80,82,177,178,134,44,71,68
8,62,64,170,167,175,5,76,89
8,74,76,179,177,173,5,95,96
8,69,68,173,173,162,19,84,91
8,62,61,172,172,118,63,87,85
8,55,58,172,179,62,116,93,101
8,90,99,177,180,172,8,82,83
8,78,86,180,179,68,111,78,79
9,40,42,159,162,134,43,175,177
9,67,63,168,162,167,14,175,179
9,62,60,176,172,46,134,167,169
9,50,47,174,178,30,142,178,172
9,63,60,160,159,22,158,176,174
9,37,36,162,159,3,174,168,173
9,48,51,162,167,130,44,170,95
9,39,52,160,172,14,165,176,177
9,31,45,121,134,55,134,102,179
9,88,86,158,154,153,28,168,169
9,36,35,159,154,145,34,180,177
9,58,62,157,167,131,45,179,177
9,59,58,176,178,46,130,172,174
9,59,58,165,165,27,150,172,177
9,63,61,178,178,41,143,170,180
9,16,75,90,118,64,112,178,176
9,22,21,142,145,148,24,153,167
9,36,35,159,154,145,34,180,177
10,162,160,160,173,117,123,164,141
10,51,165,172,154,157,155,176,100
10,32,47,173,25,134,145,165,108
10,164,33,156,166,121,134,133,171
10,180,54,152,160,149,26,121,22
10,177,26,160,165,151,127,104,153
10,38,175,178,160,146,159,178,110
10,71,153,173,162,159,78,124,166
10,157,29,26,174,152,130,179,123
10,178,27,162,175,28,15,179,107
10,173,21,170,177,152,133,128,177
10,176,18,168,167,149,131,106,177
10,30,173,170,173,133,145,166,118
10,85,146,118,133,167,12,103,103
11,35,50,128,101,173,13,148,179
11,32,41,25,45,150,31,139,143
11,46,62,131,82,168,7,142,153
11,69,66,124,104,157,21,106,173
11,55,40,159,161,32,124,139,44
11,46,42,12,22,80,179,143,105
11,57,70,102,58,70,126,97,151
11,77,77,122,127,48,138,174,166
11,68,26,110,105,4,106,4,47
11,60,79,153,79,111,76,143,94
11,49,42,102,100,24,155,134,164
11,63,68,160,158,179,23,130,177
11,58,51,146,84,70,97,125,162
11,67,65,134,103,22,168,80,114
11,58,93,86,166,75,106,145,169
11,49,39,111,131,44,121,128,95
11,30,48,92,102,178,20,42,53
11,42,49,139,164,18,172,71,75
11,79,77,152,138,155,23,180,178
11,76,60,93,86,70,106,158,156
11,90,57,70,141,16,142,2,17
11,68,78,13,72,153,26,100,96
11,154,157,160,124,86,111,82,29
11,49,73,143,83,75,108,129,123
11,91,100,77,178,5,175,159,10
11,70,30,85,118,17,128,25,49
11,43,56,124,80,31,154,172,177
11,98,91,47,102,20,163,170,147
11,52,36,94,124,9,169,59,20
11,80,104,45,117,35,139,75,103
11,60,8,149,178,76,136,62,48
11,57,93,82,166,31,157,120,119
11,40,33,176,108,162,4,72,111
11,55,38,51,101,32,170,92,118
11,86,71,133,97,160,10,141,131
11,57,75,156,84,6,169,124,138
11,30,40,36,16,91,131,80,121
11,50,68,101,53,145,14,144,151
11,111,115,139,142,119,57,180,179
11,102,94,93,84,102,77,168,178
11,102,94,60,55,74,108,55,104
11,74,82,111,106,93,87,179,169
11,84,93,69,163,23,163,167,176
11,110,107,109,119,109,72,178,178
11,45,49,98,107,131,45,84,117
11,37,48,99,87,28,158,94,135
12,60,61,175,177,74,103,179,179
12,67,69,175,179,98,69,177,173
12,46,50,179,174,125,53,158,161
12,63,61,144,168,91,92,157,160
12,66,63,169,173,53,113,179,167
12,61,67,175,172,120,62,179,176
12,46,44,177,179,28,165,165,172
12,10,38,126,139,53,115,18,131
12,51,53,171,178,57,117,168,169
12,65,64,175,166,90,89,160,166
12,84,85,103,93,56,122,176,178
12,37,44,172,175,80,98,155,156
12,44,115,10,56,127,26,148,159
12,77,75,178,174,47,126,172,177
12,57,55,170,172,153,26,166,166
12,97,98,178,179,173,2,172,168
12,78,86,178,174,28,145,162,169
12,55,59,175,175,97,83,176,172
12,82,82,175,176,128,47,164,158
12,64,64,144,147,144,28,176,152
12,82,33,42,162,68,98,173,168
12,48,49,171,163,15,152,113,176
12,65,68,177,175,168,4,163,179
12,68,51,170,135,34,56,84,169
12,48,53,180,175,71,106,164,164
12,48,51,177,173,41,138,163,162
12,63,57,178,180,85,93,175,169
12,92,91,178,178,39,144,173,167
12,58,58,174,179,62,113,171,170
12,43,27,162,121,50,131,173,160
12,97,91,178,174,155,13,175,160
12,83,85,174,172,45,132,178,170
12,63,61,176,173,49,132,169,168
12,73,69,180,176,96,89,167,157
12,77,78,180,178,105,75,176,176
12,78,74,176,176,112,69,167,173
12,71,72,177,175,98,80,174,171
12,60,70,175,179,55,127,179,176
12,65,66,179,179,68,110,175,180
12,62,65,173,179,173,7,177,177
12,66,74,179,177,34,149,178,177
12,60,57,178,178,90,79,175,162
12,25,18,143,137,142,43,160,171
12,55,49,178,171,28,150,166,166
13,84,78,167,164,103,7,73,123
13,69,73,174,164,109,67,61,55
13,121,118,178,172,166,8,118,143
13,171,155,127,162,44,134,92,94
13,79,71,157,173,57,121,66,66
13,75,63,168,169,51,126,51,53
13,91,87,179,176,60,96,124,99
13,61,53,162,172,90,113,68,61
13,85,32,166,172,16,165,47,46
13,67,70,176,180,31,147,68,70
13,44,27,158,141,47,126,93,98
13,69,64,165,159,88,86,56,52
13,83,56,172,177,25,153,69,70
13,42,57,174,175,124,48,41,35
13,57,69,179,172,125,52,51,50
13,79,65,170,172,104,44,72,42
13,78,74,176,177,61,170,114,66
13,75,63,178,177,93,84,57,53
13,70,62,174,173,64,111,45,46
13,23,43,119,142,100,77,87,85
13,59,67,175,154,96,83,42,40
13,60,10,174,56,168,136,94,79
13,62,72,150,160,123,50,45,38
13,66,43,170,158,15,171,50,56
13,73,82,170,172,43,139,86,84
13,62,57,173,167,67,109,63,70
13,82,77,156,172,167,62,53,97
13,70,64,138,168,48,129,48,50
13,79,77,174,176,12,99,77,151
13,9,26,107,179,83,109,43,51
13,82,69,166,176,163,4,56,93
13,72,72,171,161,104,71,50,49
13,66,62,179,167,97,85,111,108
13,62,57,175,178,138,39,47,43
13,60,61,172,178,12,167,180,179
13,70,67,174,177,23,157,55,55
13,55,56,168,176,81,96,69,67
13,76,79,172,159,125,46,47,39
13,60,53,156,172,97,64,87,69
13,61,55,175,175,117,60,65,61
13,78,66,168,168,57,119,48,52
13,63,63,172,174,70,104,82,88
13,77,73,72,95,144,33,55,50
13,65,66,167,169,104,76,68,69
13,55,51,172,168,45,129,166,174
13,60,67,178,171,151,28,70,74
13,65,57,174,173,95,83,71,74
13,64,62,158,157,111,68,48,46
13,64,70,48,77,140,14,125,67
13,43,54,175,165,129,47,65,60
13,57,52,170,178,114,73,71,77
13,51,55,170,168,88,89,72,75
13,51,41,175,177,103,76,77,76
13,63,65,177,173,112,40,87,57
13,74,65,136,158,165,13,64,68
13,60,56,169,172,67,112,62,63
13,63,63,168,166,71,103,156,164
13,79,78,69,87,173,6,41,39
14,15,14,174,177,78,99,176,171
14,14,16,175,168,92,89,171,170
14,13,54,152,180,92,94,179,174
14,29,14,175,168,83,84,162,177
14,13,23,172,168,55,116,175,173
14,10,21,161,180,83,92,174,167
14,1,34,146,177,84,100,168,175
14,39,2,176,161,92,94,177,172
14,32,20,168,163,107,74,180,180
14,22,16,150,155,122,57,170,171
14,28,17,168,172,86,92,172,175
14,29,7,176,177,93,81,178,177
14,13,23,172,168,55,116,175,173
15,66,142,177,177,147,55,173,174
15,121,93,168,171,68,148,176,169
15,126,85,172,154,73,150,179,171
15,71,113,166,178,159,54,166,180
15,134,66,179,170,85,151,178,179
15,124,89,171,170,180,31,173,176
15,119,85,171,166,72,149,174,163
15,92,98,158,171,177,86,177,180
15,116,91,167,172,64,150,176,172
15,111,89,164,156,69,161,177,173
15,74,115,174,173,154,64,164,175
15,105,106,168,178,26,152,175,171
15,112,69,168,166,96,165,177,169
15,156,41,178,170,93,143,178,151
15,97,110,173,171,53,165,178,175
16,128,135,173,171,129,49,142,140
16,147,137,172,166,31,148,125,125
16,129,146,160,153,154,27,125,127
16,153,130,161,177,69,118,115,135
16,148,146,150,147,85,94,125,126
16,175,162,165,158,40,134,143,149
16,132,143,163,162,86,91,122,122
16,159,146,154,172,3,170,120,140
16,109,110,60,77,171,24,123,104
